/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 3290, "effective_epoch": 0.09294581192068883, "loss": 2.010380744934082, "grdn": 8.220457077026367, "lr": 5e-05, "seconds": 38.39372568204999, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3300, "effective_epoch": 0.09322832198731706, "loss": 1.9899944067001343, "grdn": 7.797335624694824, "lr": 5e-05, "seconds": 35.221439047018066, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3310, "effective_epoch": 0.0935108320539453, "loss": 1.887455940246582, "grdn": 7.23769998550415, "lr": 5e-05, "seconds": 38.38740197697189, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3320, "effective_epoch": 0.09379334212057353, "loss": 2.0320746898651123, "grdn": 7.785877227783203, "lr": 5e-05, "seconds": 38.83913293189835, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3330, "effective_epoch": 0.09407585218720177, "loss": 1.8802131414413452, "grdn": 6.870230674743652, "lr": 5e-05, "seconds": 42.135491357999854, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3340, "effective_epoch": 0.09435836225383, "loss": 2.040837049484253, "grdn": 7.340157985687256, "lr": 5e-05, "seconds": 37.237351218936965, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3350, "effective_epoch": 0.09464087232045823, "loss": 1.9287402629852295, "grdn": 7.6217360496521, "lr": 5e-05, "seconds": 39.3499100030167, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3360, "effective_epoch": 0.09492338238708646, "loss": 1.9413478374481201, "grdn": 7.545182704925537, "lr": 5e-05, "seconds": 40.467419099994004, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3370, "effective_epoch": 0.0952058924537147, "loss": 1.966181755065918, "grdn": 7.593303680419922, "lr": 5e-05, "seconds": 39.49198112892918, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3380, "effective_epoch": 0.09548840252034294, "loss": 1.9224355220794678, "grdn": 7.275343894958496, "lr": 5e-05, "seconds": 38.50342096807435, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3390, "effective_epoch": 0.09577091258697117, "loss": 1.9796632528305054, "grdn": 7.679990291595459, "lr": 5e-05, "seconds": 39.17423158604652, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3400, "effective_epoch": 0.0960534226535994, "loss": 1.846956491470337, "grdn": 6.406680107116699, "lr": 5e-05, "seconds": 38.502346400986426, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3410, "effective_epoch": 0.09633593272022763, "loss": 1.8874056339263916, "grdn": 6.800095558166504, "lr": 5e-05, "seconds": 37.94948229705915, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3420, "effective_epoch": 0.09661844278685587, "loss": 1.958357810974121, "grdn": 8.300076484680176, "lr": 5e-05, "seconds": 37.88831116608344, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3430, "effective_epoch": 0.0969009528534841, "loss": 1.9023475646972656, "grdn": 7.937036037445068, "lr": 5e-05, "seconds": 44.1932513610227, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3440, "effective_epoch": 0.09718346292011233, "loss": 1.8943405151367188, "grdn": 7.602076053619385, "lr": 5e-05, "seconds": 33.468831456964836, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3450, "effective_epoch": 0.09746597298674056, "loss": 1.9625968933105469, "grdn": 7.248045444488525, "lr": 5e-05, "seconds": 37.54083126899786, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3460, "effective_epoch": 0.0977484830533688, "loss": 2.0040855407714844, "grdn": 7.882977485656738, "lr": 5e-05, "seconds": 37.40525306900963, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3470, "effective_epoch": 0.09803099311999704, "loss": 1.8896815776824951, "grdn": 7.139759063720703, "lr": 5e-05, "seconds": 38.44193310698029, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3480, "effective_epoch": 0.09831350318662527, "loss": 2.0055346488952637, "grdn": 8.262969017028809, "lr": 5e-05, "seconds": 38.86473440809641, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3490, "effective_epoch": 0.0985960132532535, "loss": 1.9803138971328735, "grdn": 7.614633083343506, "lr": 5e-05, "seconds": 46.92114743904676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3500, "effective_epoch": 0.09887852331988173, "loss": 1.9093316793441772, "grdn": 7.635561943054199, "lr": 5e-05, "seconds": 34.485464563942514, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 3500, "effective_epoch": 0.09887852331988173, "train": {"frames": 1792, "episodes": 56, "ce": 1.6545195214317314, "mae": 0.005228058100718564, "rmse": 0.007948649994564995, "episode_mae": 0.005228058100718564, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.5934653551631226, "bias": -0.0009238905597937576, "crps": 0.004119743090996053, "entropy": 1.706761118623295, "interval90_coverage": 0.9241071428571429, "interval90_width": 0.025438057492075523}, "test": {"frames": 1792, "episodes": 56, "ce": 2.8001261410536245, "mae": 0.012876580796208665, "rmse": 0.021389554795132305, "episode_mae": 0.012876580796208665, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.387642513639245, "bias": 0.002879304239416212, "crps": 0.010416847172718593, "entropy": 1.6969618749405657, "interval90_coverage": 0.6383928571428571, "interval90_width": 0.024868861109488143}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 2}
{"event": "TRAIN", "step": 3510, "effective_epoch": 0.09916103338650997, "loss": 2.04571270942688, "grdn": 7.915275573730469, "lr": 5e-05, "seconds": 460.43561135802884, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3520, "effective_epoch": 0.0994435434531382, "loss": 1.9227291345596313, "grdn": 8.101409912109375, "lr": 5e-05, "seconds": 35.47235911607277, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3530, "effective_epoch": 0.09972605351976643, "loss": 1.9054603576660156, "grdn": 7.051424980163574, "lr": 5e-05, "seconds": 40.059737906907685, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3540, "effective_epoch": 0.10000856358639466, "loss": 1.8711128234863281, "grdn": 6.923655033111572, "lr": 5e-05, "seconds": 41.766557191032916, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3550, "effective_epoch": 0.10029107365302291, "loss": 1.9453060626983643, "grdn": 7.435948848724365, "lr": 5e-05, "seconds": 45.620382036897354, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3560, "effective_epoch": 0.10057358371965114, "loss": 1.7962840795516968, "grdn": 6.823094844818115, "lr": 5e-05, "seconds": 38.51750574295875, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3570, "effective_epoch": 0.10085609378627937, "loss": 1.9249645471572876, "grdn": 7.246577262878418, "lr": 5e-05, "seconds": 39.16663946805056, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3580, "effective_epoch": 0.1011386038529076, "loss": 1.905755639076233, "grdn": 7.105123996734619, "lr": 5e-05, "seconds": 39.85612657503225, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3590, "effective_epoch": 0.10142111391953583, "loss": 1.8868589401245117, "grdn": 7.689539432525635, "lr": 5e-05, "seconds": 42.42471451102756, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3600, "effective_epoch": 0.10170362398616407, "loss": 1.9847427606582642, "grdn": 8.711433410644531, "lr": 5e-05, "seconds": 42.82710277906153, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3610, "effective_epoch": 0.1019861340527923, "loss": 1.9298524856567383, "grdn": 8.493144035339355, "lr": 5e-05, "seconds": 47.25459641299676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3620, "effective_epoch": 0.10226864411942053, "loss": 1.8929920196533203, "grdn": 7.388275146484375, "lr": 5e-05, "seconds": 39.85947944398504, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3630, "effective_epoch": 0.10255115418604877, "loss": 1.8198121786117554, "grdn": 6.487513065338135, "lr": 5e-05, "seconds": 47.73059725493658, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3640, "effective_epoch": 0.10283366425267701, "loss": 1.9290437698364258, "grdn": 8.067594528198242, "lr": 5e-05, "seconds": 44.297399602946825, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3650, "effective_epoch": 0.10311617431930524, "loss": 1.959428071975708, "grdn": 7.162095546722412, "lr": 5e-05, "seconds": 38.71788856794592, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3660, "effective_epoch": 0.10339868438593347, "loss": 1.922191858291626, "grdn": 7.58194637298584, "lr": 5e-05, "seconds": 41.13652737101074, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3670, "effective_epoch": 0.1036811944525617, "loss": 2.027700901031494, "grdn": 8.758642196655273, "lr": 5e-05, "seconds": 38.803321768995374, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3680, "effective_epoch": 0.10396370451918993, "loss": 1.9446995258331299, "grdn": 7.221384525299072, "lr": 5e-05, "seconds": 43.17098134604748, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3690, "effective_epoch": 0.10424621458581818, "loss": 1.9380967617034912, "grdn": 8.688875198364258, "lr": 5e-05, "seconds": 37.94341102789622, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3700, "effective_epoch": 0.1045287246524464, "loss": 1.9710105657577515, "grdn": 7.849758148193359, "lr": 5e-05, "seconds": 44.329565557069145, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3710, "effective_epoch": 0.10481123471907464, "loss": 1.857566475868225, "grdn": 7.235515594482422, "lr": 5e-05, "seconds": 37.67202625400387, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3720, "effective_epoch": 0.10509374478570287, "loss": 1.9097074270248413, "grdn": 7.500685214996338, "lr": 5e-05, "seconds": 47.38114948896691, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3730, "effective_epoch": 0.10537625485233111, "loss": 2.006549835205078, "grdn": 7.3641180992126465, "lr": 5e-05, "seconds": 46.06328551308252, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3740, "effective_epoch": 0.10565876491895934, "loss": 1.9434198141098022, "grdn": 7.469998359680176, "lr": 5e-05, "seconds": 40.662010003929026, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3750, "effective_epoch": 0.10594127498558757, "loss": 1.8584153652191162, "grdn": 6.667629241943359, "lr": 5e-05, "seconds": 37.829308142885566, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 3750, "effective_epoch": 0.10594127498558757, "train": {"frames": 1792, "episodes": 56, "ce": 1.6023285894022723, "mae": 0.00494365164935776, "rmse": 0.00800239410233215, "episode_mae": 0.00494365164935776, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.4523807948580725, "bias": 0.00014047047066664424, "crps": 0.0037338694857607735, "entropy": 1.7287289732069309, "interval90_coverage": 0.9464285714285714, "interval90_width": 0.02476004395378238}, "test": {"frames": 1792, "episodes": 56, "ce": 2.694974019075744, "mae": 0.012737387607947832, "rmse": 0.021047748273592282, "episode_mae": 0.012737387607947832, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.3185934127159875, "bias": 0.002798535234433075, "crps": 0.010163058730057628, "entropy": 1.736894314210596, "interval90_coverage": 0.6573660714285714, "interval90_width": 0.02530691887971313}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 3}
{"event": "TRAIN", "step": 3760, "effective_epoch": 0.1062237850522158, "loss": 1.9616811275482178, "grdn": 6.922299861907959, "lr": 5e-05, "seconds": 454.8363731749123, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3770, "effective_epoch": 0.10650629511884403, "loss": 1.8308508396148682, "grdn": 6.866175651550293, "lr": 5e-05, "seconds": 41.625636402051896, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3780, "effective_epoch": 0.10678880518547228, "loss": 1.8855247497558594, "grdn": 7.560024261474609, "lr": 5e-05, "seconds": 37.039357731933706, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3790, "effective_epoch": 0.10707131525210051, "loss": 1.9361320734024048, "grdn": 7.872920989990234, "lr": 5e-05, "seconds": 40.960566369933076, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3800, "effective_epoch": 0.10735382531872874, "loss": 1.895775556564331, "grdn": 7.522961616516113, "lr": 5e-05, "seconds": 35.37452981597744, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3810, "effective_epoch": 0.10763633538535697, "loss": 1.954667329788208, "grdn": 7.654122829437256, "lr": 5e-05, "seconds": 39.53931163495872, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3820, "effective_epoch": 0.10791884545198521, "loss": 1.8632562160491943, "grdn": 7.393590450286865, "lr": 5e-05, "seconds": 38.178589707938954, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3830, "effective_epoch": 0.10820135551861344, "loss": 1.8669980764389038, "grdn": 7.526213645935059, "lr": 5e-05, "seconds": 36.574536317028105, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3840, "effective_epoch": 0.10848386558524167, "loss": 2.015155076980591, "grdn": 7.5610809326171875, "lr": 5e-05, "seconds": 40.01472316298168, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3850, "effective_epoch": 0.1087663756518699, "loss": 2.034857988357544, "grdn": 8.230485916137695, "lr": 5e-05, "seconds": 43.70888827403542, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3860, "effective_epoch": 0.10904888571849815, "loss": 1.7793159484863281, "grdn": 7.433869361877441, "lr": 5e-05, "seconds": 37.095544958952814, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3870, "effective_epoch": 0.10933139578512638, "loss": 1.8880202770233154, "grdn": 7.831807613372803, "lr": 5e-05, "seconds": 44.38946891098749, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3880, "effective_epoch": 0.10961390585175461, "loss": 1.9222294092178345, "grdn": 8.330320358276367, "lr": 5e-05, "seconds": 38.49724064802285, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3890, "effective_epoch": 0.10989641591838284, "loss": 1.9554698467254639, "grdn": 7.926551818847656, "lr": 5e-05, "seconds": 42.717197810066864, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3900, "effective_epoch": 0.11017892598501107, "loss": 1.8909156322479248, "grdn": 7.149252891540527, "lr": 5e-05, "seconds": 37.33110694994684, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3910, "effective_epoch": 0.11046143605163931, "loss": 1.8916165828704834, "grdn": 7.318371772766113, "lr": 5e-05, "seconds": 35.93489327398129, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3920, "effective_epoch": 0.11074394611826754, "loss": 1.9231507778167725, "grdn": 7.585058689117432, "lr": 5e-05, "seconds": 37.039826884982176, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3930, "effective_epoch": 0.11102645618489577, "loss": 1.9556999206542969, "grdn": 7.387825012207031, "lr": 5e-05, "seconds": 37.242637621006, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3940, "effective_epoch": 0.111308966251524, "loss": 1.8866811990737915, "grdn": 6.861438751220703, "lr": 5e-05, "seconds": 38.78035398898646, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3950, "effective_epoch": 0.11159147631815225, "loss": 1.8207836151123047, "grdn": 7.1074347496032715, "lr": 5e-05, "seconds": 39.661793307051994, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3960, "effective_epoch": 0.11187398638478048, "loss": 1.9218097925186157, "grdn": 7.2098212242126465, "lr": 5e-05, "seconds": 41.93906626291573, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3970, "effective_epoch": 0.11215649645140871, "loss": 1.946894884109497, "grdn": 7.689235687255859, "lr": 5e-05, "seconds": 42.62068639497738, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3980, "effective_epoch": 0.11243900651803694, "loss": 1.818372368812561, "grdn": 6.865915775299072, "lr": 5e-05, "seconds": 38.24503880389966, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3990, "effective_epoch": 0.11272151658466517, "loss": 1.9120054244995117, "grdn": 7.4330339431762695, "lr": 5e-05, "seconds": 42.572434720932506, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4000, "effective_epoch": 0.11300402665129342, "loss": 1.8994083404541016, "grdn": 7.94284725189209, "lr": 5e-05, "seconds": 39.15116020303685, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 4000, "effective_epoch": 0.11300402665129342, "train": {"frames": 1792, "episodes": 56, "ce": 1.6240038952590632, "mae": 0.005137591310033583, "rmse": 0.007304333110981446, "episode_mae": 0.005137591310033583, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.548587795863993, "bias": -0.00038563230776032597, "crps": 0.00396921963749719, "entropy": 1.648686875788761, "interval90_coverage": 0.9146205357142857, "interval90_width": 0.022820869800593106}, "test": {"frames": 1792, "episodes": 56, "ce": 2.803950621646696, "mae": 0.01267365381928747, "rmse": 0.021005331326972413, "episode_mae": 0.01267365381928747, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.286977204621205, "bias": 0.0018457777071359618, "crps": 0.01039984589843763, "entropy": 1.6659927797237677, "interval90_coverage": 0.6004464285714286, "interval90_width": 0.023895088527621868}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 4}
{"event": "TRAIN", "step": 4010, "effective_epoch": 0.11328653671792165, "loss": 1.9074327945709229, "grdn": 7.440499305725098, "lr": 5e-05, "seconds": 469.6712854349753, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4020, "effective_epoch": 0.11356904678454988, "loss": 1.801536202430725, "grdn": 7.214512825012207, "lr": 5e-05, "seconds": 32.64557020610664, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4030, "effective_epoch": 0.1138515568511781, "loss": 1.873556137084961, "grdn": 7.6794562339782715, "lr": 5e-05, "seconds": 38.861790989059955, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4040, "effective_epoch": 0.11413406691780635, "loss": 1.990939736366272, "grdn": 8.118342399597168, "lr": 5e-05, "seconds": 39.057480985997245, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4050, "effective_epoch": 0.11441657698443458, "loss": 1.8293914794921875, "grdn": 7.369194030761719, "lr": 5e-05, "seconds": 40.4057679050602, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4060, "effective_epoch": 0.11469908705106281, "loss": 1.9061040878295898, "grdn": 7.773362159729004, "lr": 5e-05, "seconds": 36.03905262798071, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4070, "effective_epoch": 0.11498159711769104, "loss": 1.8547788858413696, "grdn": 7.182814121246338, "lr": 5e-05, "seconds": 38.108109649969265, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4080, "effective_epoch": 0.11526410718431927, "loss": 1.893807053565979, "grdn": 7.401223182678223, "lr": 5e-05, "seconds": 36.32323536998592, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4090, "effective_epoch": 0.11554661725094752, "loss": 1.8410488367080688, "grdn": 6.489534854888916, "lr": 5e-05, "seconds": 44.28997012996115, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4100, "effective_epoch": 0.11582912731757575, "loss": 1.8468282222747803, "grdn": 6.937573432922363, "lr": 5e-05, "seconds": 41.42120971903205, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4110, "effective_epoch": 0.11611163738420398, "loss": 1.8550302982330322, "grdn": 7.244048118591309, "lr": 5e-05, "seconds": 42.67960243392736, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4120, "effective_epoch": 0.11639414745083221, "loss": 1.8477981090545654, "grdn": 7.4812164306640625, "lr": 5e-05, "seconds": 41.86309163598344, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4130, "effective_epoch": 0.11667665751746045, "loss": 1.8081659078598022, "grdn": 7.337529182434082, "lr": 5e-05, "seconds": 39.588026409968734, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4140, "effective_epoch": 0.11695916758408868, "loss": 1.889635443687439, "grdn": 7.757072448730469, "lr": 5e-05, "seconds": 38.88124464498833, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4150, "effective_epoch": 0.11724167765071691, "loss": 1.9544597864151, "grdn": 7.594513893127441, "lr": 5e-05, "seconds": 43.23045931197703, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4160, "effective_epoch": 0.11752418771734514, "loss": 1.8595616817474365, "grdn": 6.768683433532715, "lr": 5e-05, "seconds": 37.02209527697414, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4170, "effective_epoch": 0.11780669778397337, "loss": 1.8295974731445312, "grdn": 7.145474910736084, "lr": 5e-05, "seconds": 41.620024569914676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4180, "effective_epoch": 0.11808920785060162, "loss": 1.8873176574707031, "grdn": 7.4280242919921875, "lr": 5e-05, "seconds": 34.694077481050044, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4190, "effective_epoch": 0.11837171791722985, "loss": 1.9639419317245483, "grdn": 7.036971092224121, "lr": 5e-05, "seconds": 40.71334380598273, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4200, "effective_epoch": 0.11865422798385808, "loss": 1.7835769653320312, "grdn": 6.522621154785156, "lr": 5e-05, "seconds": 39.9810517950682, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4210, "effective_epoch": 0.11893673805048631, "loss": 1.873697280883789, "grdn": 7.6035590171813965, "lr": 5e-05, "seconds": 39.58205685194116, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4220, "effective_epoch": 0.11921924811711455, "loss": 1.8013187646865845, "grdn": 7.19918966293335, "lr": 5e-05, "seconds": 37.29643041698728, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4230, "effective_epoch": 0.11950175818374278, "loss": 1.7673332691192627, "grdn": 7.440682411193848, "lr": 5e-05, "seconds": 33.697750743012875, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4240, "effective_epoch": 0.11978426825037101, "loss": 1.8068549633026123, "grdn": 7.307106018066406, "lr": 5e-05, "seconds": 34.18623643403407, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4250, "effective_epoch": 0.12006677831699925, "loss": 1.8743045330047607, "grdn": 7.787420749664307, "lr": 5e-05, "seconds": 40.292906699934974, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 4250, "effective_epoch": 0.12006677831699925, "train": {"frames": 1792, "episodes": 56, "ce": 1.6153902848018333, "mae": 0.0050654952027408785, "rmse": 0.00767867490451285, "episode_mae": 0.0050654952027408785, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.512823320239659, "bias": -0.001232376707126345, "crps": 0.003987689442088335, "entropy": 1.6395376392507128, "interval90_coverage": 0.90234375, "interval90_width": 0.022806918951703534}, "test": {"frames": 1792, "episodes": 56, "ce": 2.7833112129176567, "mae": 0.012518586738743969, "rmse": 0.020841438561770693, "episode_mae": 0.012518586738743969, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.210053594866258, "bias": 0.0009984785491334541, "crps": 0.010188804444400798, "entropy": 1.6546360504414355, "interval90_coverage": 0.6283482142857143, "interval90_width": 0.024380579693700253}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 5}
{"event": "TRAIN", "step": 4260, "effective_epoch": 0.12034928838362748, "loss": 1.8308665752410889, "grdn": 7.342801094055176, "lr": 5e-05, "seconds": 455.01125429407693, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4270, "effective_epoch": 0.12063179845025572, "loss": 1.774662733078003, "grdn": 7.174794673919678, "lr": 5e-05, "seconds": 37.37674133700784, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4280, "effective_epoch": 0.12091430851688395, "loss": 1.8684965372085571, "grdn": 7.781546592712402, "lr": 5e-05, "seconds": 39.85675591300242, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4290, "effective_epoch": 0.12119681858351218, "loss": 1.841897964477539, "grdn": 8.112055778503418, "lr": 5e-05, "seconds": 37.173857574001886, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4300, "effective_epoch": 0.12147932865014041, "loss": 1.9273719787597656, "grdn": 7.8091020584106445, "lr": 5e-05, "seconds": 43.472763895988464, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4310, "effective_epoch": 0.12176183871676866, "loss": 1.9758018255233765, "grdn": 8.0604887008667, "lr": 5e-05, "seconds": 36.686604251968674, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4320, "effective_epoch": 0.12204434878339689, "loss": 1.931174635887146, "grdn": 7.256158351898193, "lr": 5e-05, "seconds": 47.66167157806922, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4330, "effective_epoch": 0.12232685885002512, "loss": 1.8502929210662842, "grdn": 6.881140232086182, "lr": 5e-05, "seconds": 41.581832585972734, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4340, "effective_epoch": 0.12260936891665335, "loss": 1.870025634765625, "grdn": 7.397058010101318, "lr": 5e-05, "seconds": 41.65537827601656, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4350, "effective_epoch": 0.12289187898328158, "loss": 1.7770907878875732, "grdn": 6.787285804748535, "lr": 5e-05, "seconds": 39.0833167869132, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4360, "effective_epoch": 0.12317438904990982, "loss": 1.8208706378936768, "grdn": 7.1499528884887695, "lr": 5e-05, "seconds": 41.022544770967215, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4370, "effective_epoch": 0.12345689911653805, "loss": 1.8482612371444702, "grdn": 7.282628536224365, "lr": 5e-05, "seconds": 42.28112879302353, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4380, "effective_epoch": 0.12373940918316628, "loss": 1.8572137355804443, "grdn": 6.895009517669678, "lr": 5e-05, "seconds": 38.66224944894202, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4390, "effective_epoch": 0.12402191924979451, "loss": 1.7607004642486572, "grdn": 6.522204399108887, "lr": 5e-05, "seconds": 44.08091355196666, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4400, "effective_epoch": 0.12430442931642276, "loss": 1.7702995538711548, "grdn": 6.840683937072754, "lr": 5e-05, "seconds": 41.85632356395945, "memory_gb": 10.425317376}
